Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 235, in _get_response_async
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Auth_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/urls.py'> (None:None) 'auth/'>], [<URLResolver <module 'Form_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/urls.py'> (None:None) 'form/'>], [<URLResolver <module 'Session_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/urls.py'> (None:None) 's/'>], [<URLResolver <module 'JWT_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/urls.py'> (None:None) 'jwt/'>], [<URLResolver <module 'Signals_app.urls' from '/Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/urls.py'> (None:None) 'signals/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
